Analyzing local variable [this] in method < Application, Lfoo/C, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [c] in method < Application, Lfoo/B, n(Lfoo/A;Lfoo/C;)V >
 > possible alias: local [c] in method < Application, Lfoo/B, n_(Lfoo/A;Lfoo/C;)V >
Analyzing local variable [this] in method < Application, Lfoo/FooArray, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read1()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readLoop()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readNonDependencyInFlow()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readSimpleReads()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readSingleLineMultipleBlocks()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, read()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, read1()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, readLoop()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, readNonDependencyInFlow()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, readSimpleReads()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, readSingleLineMultipleBlocks()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
Analyzing local variable [this] in method < Application, Lfoo/FooCollections, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
Analyzing local variable [args] in method < Application, Lfoo/D$E, main([Ljava/lang/String;)V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
Analyzing local variable [a] in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
